series_name,episode,series_ep,season,season_ep,url,user_rating,user_votes,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,assinantes,ano
House of Cards,Chapter 1,1,1,1,http://www.imdb.com/title/tt2161930/,8.7,5517,0.004349402,0.00108735,0.001631026,0.002355926,0.013954331,0.025009061,0.087350489,0.25570859,0.351576658,0.256977166,40.28,2013
House of Cards,Chapter 2,2,1,2,http://www.imdb.com/title/tt2248422/,8.7,4349,0.005862647,0.001675042,0.001675042,0.002512563,0.006420994,0.033221664,0.131769961,0.411501954,0.221105528,0.184254606,40.28,2013
House of Cards,Chapter 3,3,1,3,http://www.imdb.com/title/tt2248426/,8.4,3829,0.005946792,0.001564945,9.39E-04,0.001564945,0.004694836,0.02942097,0.096087637,0.29170579,0.343348983,0.224726135,40.28,2013
House of Cards,Chapter 4,4,1,4,http://www.imdb.com/title/tt2248444/,8.3,3580,0.005744125,0.001305483,0.001044386,0.001305483,0.007832898,0.034725849,0.120104439,0.373368146,0.263185379,0.191383812,40.28,2013
House of Cards,Chapter 5,5,1,5,http://www.imdb.com/title/tt2250466/,8.5,3495,0.004597701,0.00137931,6.90E-04,9.20E-04,0.006666667,0.023908046,0.08137931,0.280229885,0.369655172,0.230574713,40.28,2013
House of Cards,Chapter 6,6,1,6,http://www.imdb.com/title/tt2294870/,8.6,3489,0.006006865,0.001144165,0.001144165,0.00228833,0.007437071,0.028604119,0.097826087,0.334382151,0.308638444,0.212528604,40.28,2013
House of Cards,Chapter 7,7,1,7,http://www.imdb.com/title/tt2311910/,8.3,3281,0.006303725,0.00286533,8.60E-04,0.003151862,0.008022923,0.023495702,0.095702006,0.275644699,0.336389685,0.24756447,40.28,2013
House of Cards,Chapter 8,8,1,8,http://www.imdb.com/title/tt2311926/,7.9,3431,0.005790917,0.002133496,0.001219141,0.002438281,0.008229198,0.032612009,0.154221274,0.403840293,0.201462969,0.188052423,40.28,2013
House of Cards,Chapter 9,9,1,9,http://www.imdb.com/title/tt2312714/,8.6,3192,0.010201108,0.004371903,0.002623142,0.007286505,0.02681434,0.089769746,0.223549985,0.33838531,0.132614398,0.164383562,40.28,2013
House of Cards,Chapter 10,10,1,10,http://www.imdb.com/title/tt2440660/,8.8,3231,0.00789177,0.002254791,0.001127396,0.001127396,0.005918828,0.012683202,0.040586246,0.156426156,0.353156708,0.418827508,40.28,2013
House of Cards,Chapter 11,11,1,11,http://www.imdb.com/title/tt2468204/,9.1,3547,0.005878713,0.001856436,0.001237624,0.00154703,0.006188119,0.016707921,0.065284653,0.236386139,0.390160891,0.274752475,40.28,2013
House of Cards,Chapter 12,12,1,12,http://www.imdb.com/title/tt2555986/,8.6,3109,0.00707623,0.001608234,6.43E-04,0.001286587,0.008041171,0.01929881,0.091669347,0.301383081,0.33193953,0.237053715,40.28,2013
House of Cards,Chapter 13,13,1,13,http://www.imdb.com/title/tt2555988/,8.9,3422,0.007011394,0.00204499,0.001168566,0.001168566,0.005842828,0.01665206,0.058136138,0.194858311,0.379783815,0.333333333,40.28,2013
House of Cards,Chapter 14,14,2,1,http://www.imdb.com/title/tt2811510/,9.6,6617,0.007098626,9.06E-04,0.001057242,6.04E-04,0.002869657,0.010119317,0.01646277,0.055429693,0.18109047,0.724361879,48.36,2014
House of Cards,Chapter 15,15,2,2,http://www.imdb.com/title/tt2990016/,8.5,3098,0.008417508,0.001010101,0.001346801,0.002020202,0.009090909,0.027272727,0.083838384,0.288888889,0.327609428,0.250505051,48.36,2014
House of Cards,Chapter 16,16,2,3,http://www.imdb.com/title/tt3001906/,8.6,2969,0.016671628,0.001786246,0.001786246,0.001786246,0.005656445,0.011610598,0.036618041,0.151830902,0.328371539,0.443882108,48.36,2014
House of Cards,Chapter 17,17,2,4,http://www.imdb.com/title/tt3001926/,9.1,3357,0.00890948,0.002138275,0.001425517,0.003563792,0.007840342,0.030292231,0.109408411,0.334640057,0.292587313,0.209194583,48.36,2014
House of Cards,Chapter 18,18,2,5,http://www.imdb.com/title/tt3147682/,8.5,2805,0.008468336,0.001104566,0.001104566,0.001472754,0.00736377,0.023564065,0.1089838,0.312223859,0.310382916,0.22533137,48.36,2014
House of Cards,Chapter 19,19,2,6,http://www.imdb.com/title/tt3147690/,8.5,2724,0.008471455,0.001473297,0.001473297,7.37E-04,0.007734807,0.021731123,0.079189687,0.272559853,0.357642726,0.248987109,48.36,2014
House of Cards,Chapter 20,20,2,7,http://www.imdb.com/title/tt3186026/,8.5,2714,0.007531667,0.001369394,0.001711743,0.001711743,0.004792879,0.020540911,0.045532352,0.169120164,0.37932215,0.368366998,48.36,2014
House of Cards,Chapter 21,21,2,8,http://www.imdb.com/title/tt3221190/,8.7,2714,0.008064516,0.001612903,3.23E-04,0.001935484,0.010322581,0.028064516,0.109354839,0.318064516,0.313548387,0.208709677,48.36,2014
House of Cards,Chapter 22,22,2,9,http://www.imdb.com/title/tt3221232/,9,2920,0.009174312,0.00146789,7.34E-04,0.004036697,0.008073394,0.023486239,0.108623853,0.349724771,0.28440367,0.210275229,48.36,2014
House of Cards,Chapter 23,23,2,10,http://www.imdb.com/title/tt3221270/,8.5,2665,0.019872516,0.002624672,0.002249719,0.002624672,0.006749156,0.022122235,0.102362205,0.344581927,0.279715036,0.217097863,48.36,2014
House of Cards,Chapter 24,24,2,11,http://www.imdb.com/title/tt3297502/,8.8,2934,0.028620102,0.002725724,0.002725724,0.00306644,0.008177172,0.018057922,0.060988075,0.218398637,0.341396934,0.315843271,48.36,2014
House of Cards,Chapter 25,25,2,12,http://www.imdb.com/title/tt3326204/,9,2782,0.008983112,0.001077973,0.001077973,0.002874596,0.004311894,0.015450952,0.053539346,0.175709666,0.377650018,0.35932447,48.36,2014
House of Cards,Chapter 26,26,2,13,http://www.imdb.com/title/tt3326208/,9.6,4867,0.01539093,0.002052124,0.001846912,0.002052124,0.003488611,0.005335522,0.016416992,0.060127232,0.173814898,0.719474656,48.36,2014
House of Cards,Chapter 27,27,3,1,http://www.imdb.com/title/tt3513862/,8.2,3188,0.014424585,0.002195045,0.004076513,0.005957981,0.015992474,0.046723111,0.147381624,0.360614613,0.216995923,0.185638131,62.27,2015
House of Cards,Chapter 28,28,3,2,http://www.imdb.com/title/tt3892086/,8.6,2816,0.014199503,7.10E-04,0.003904863,0.003194888,0.009939652,0.024494143,0.096911608,0.288249911,0.335463259,0.222932197,62.27,2015
House of Cards,Chapter 29,29,3,3,http://www.imdb.com/title/tt3892088/,8.7,3006,0.032590622,0.005320918,0.00498836,0.004655803,0.012304623,0.02394413,0.074825407,0.198536748,0.356834054,0.285999335,62.27,2015
House of Cards,Chapter 30,30,3,4,http://www.imdb.com/title/tt3892094/,8.4,2625,0.020182788,0.003046458,0.004569688,0.00571211,0.0156131,0.030845392,0.11195735,0.340060929,0.265803503,0.202208682,62.27,2015
House of Cards,Chapter 31,31,3,5,http://www.imdb.com/title/tt3897442/,8.3,2513,0.014319809,0.00159109,0.00477327,0.00477327,0.012330947,0.038981702,0.116149562,0.357597454,0.262927605,0.18655529,62.27,2015
House of Cards,Chapter 32,32,3,6,http://www.imdb.com/title/tt3897454/,9.2,3676,0.022022838,0.00353453,0.004622077,0.005437738,0.007069059,0.012506797,0.037248505,0.12343665,0.267536705,0.516585101,62.27,2015
House of Cards,Chapter 33,33,3,7,http://www.imdb.com/title/tt3918768/,8.3,2546,0.015312132,0.002748331,0.003926188,0.008244994,0.012956419,0.040439733,0.1401649,0.342363565,0.215547703,0.218296035,62.27,2015
House of Cards,Chapter 34,34,3,8,http://www.imdb.com/title/tt4035250/,8.4,2407,0.017485429,0.001248959,0.004579517,0.004163197,0.006244796,0.034138218,0.10865945,0.310574521,0.309325562,0.20358035,62.27,2015
House of Cards,Chapter 35,35,3,9,http://www.imdb.com/title/tt4083028/,8.5,2401,0.015365449,0.001245847,0.005398671,0.003737542,0.009551495,0.029900332,0.127491694,0.345099668,0.271594684,0.190614618,62.27,2015
House of Cards,Chapter 36,36,3,10,http://www.imdb.com/title/tt4128566/,8.3,2375,0.018939394,0.003367003,0.005050505,0.002946128,0.013468013,0.036616162,0.124158249,0.348063973,0.259259259,0.188131313,62.27,2015
House of Cards,Chapter 37,37,3,11,http://www.imdb.com/title/tt4128572/,9.1,2804,0.013903743,0.001426025,0.002139037,0.001426025,0.003921569,0.022459893,0.04456328,0.132263815,0.326916221,0.450980392,62.27,2015
House of Cards,Chapter 38,38,3,12,http://www.imdb.com/title/tt4128574/,8.9,2530,0.015797788,7.90E-04,0.002764613,0.001579779,0.003554502,0.022116904,0.059241706,0.205766193,0.365323855,0.323064771,62.27,2015
House of Cards,Chapter 39,39,3,13,http://www.imdb.com/title/tt4221826/,9,3307,0.019033233,0.003021148,0.003927492,0.006042296,0.009365559,0.026283988,0.056495468,0.141087613,0.326888218,0.407854985,62.27,2015
House of Cards,Chapter 40,40,4,1,http://www.imdb.com/title/tt4498368/,8.1,2700,0.010740741,0.002592593,0.002962963,0.005185185,0.011111111,0.042222222,0.155925926,0.397037037,0.186666667,0.185555556,81.5,2016
House of Cards,Chapter 41,41,4,2,http://www.imdb.com/title/tt4817660/,8.4,2353,0.010199745,0.002124947,0.002124947,0.002549936,0.008499788,0.031874203,0.112622184,0.355291118,0.29281768,0.181895453,81.5,2016
House of Cards,Chapter 42,42,4,3,http://www.imdb.com/title/tt4817664/,9,2459,0.007726718,0.001626678,0.001626678,0.002033347,0.004066694,0.015860106,0.057340382,0.168767792,0.37901586,0.361935746,81.5,2016
House of Cards,Chapter 43,43,4,4,http://www.imdb.com/title/tt4817670/,9.5,3032,0.00560686,0,0.001649077,6.60E-04,0.002638522,0.008905013,0.02671504,0.078825858,0.23944591,0.63555409,81.5,2016
House of Cards,Chapter 44,44,4,5,http://www.imdb.com/title/tt4949018/,8.6,2176,0.009646302,0.001378043,0.001378043,0.00413413,0.007349564,0.021589343,0.081763895,0.299954065,0.346348186,0.226458429,81.5,2016
House of Cards,Chapter 45,45,4,6,http://www.imdb.com/title/tt4949028/,8.7,2264,0.010600707,8.83E-04,0.002650177,0.003533569,0.008833922,0.020759717,0.076855124,0.229240283,0.367932862,0.278710247,81.5,2016
House of Cards,Chapter 46,46,4,7,http://www.imdb.com/title/tt5025272/,8.6,2132,0.007973734,0.001407129,0.001876173,0.003283302,0.007035647,0.027204503,0.089587242,0.26782364,0.333958724,0.259849906,81.5,2016
House of Cards,Chapter 47,47,4,8,http://www.imdb.com/title/tt5083704/,8.3,2017,0.006535948,4.67E-04,9.34E-04,0.001867414,0.004668534,0.013538749,0.06302521,0.196078431,0.385620915,0.327264239,81.5,2016
House of Cards,Chapter 48,48,4,9,http://www.imdb.com/title/tt5095720/,8.9,2140,0.00842001,9.91E-04,9.91E-04,9.91E-04,0.010401189,0.036651808,0.136206043,0.393263992,0.226844973,0.185240218,81.5,2016
House of Cards,Chapter 49,49,4,10,http://www.imdb.com/title/tt5095730/,9.4,2898,0.007922838,3.44E-04,6.89E-04,3.44E-04,0.006544953,0.00826731,0.033758181,0.085084395,0.224595246,0.63244919,81.5,2016
House of Cards,Chapter 50,50,4,11,http://www.imdb.com/title/tt5095732/,8.5,2048,0.012183236,4.87E-04,0.001461988,0.001949318,0.009746589,0.033625731,0.096491228,0.314814815,0.296296296,0.23294347,81.5,2016
House of Cards,Chapter 51,51,4,12,http://www.imdb.com/title/tt5095742/,8.9,2139,0.007932804,0.001866542,0.002333178,0.003266449,0.006532898,0.023798413,0.052729818,0.173121792,0.380307979,0.348110126,81.5,2016
House of Cards,Chapter 52,52,4,13,http://www.imdb.com/title/tt5095748/,9.6,4444,0.008316476,6.74E-04,0.001348618,0.002472466,0.003146775,0.008990784,0.018880647,0.050348393,0.158462576,0.747358957,81.5,2016
